Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUAL           reduce using rule 140 (constant -> someChar .)
    DIFF            reduce using rule 140 (constant -> someChar .)
    TIMES           reduce using rule 140 (constant -> someChar .)
    DIVIDE          reduce using rule 140 (constant -> someChar .)
    PLUS            reduce using rule 140 (constant -> someChar .)
    MINUS           reduce using rule 140 (constant -> someChar .)
    SEMICOLON       reduce using rule 140 (constant -> someChar .)
    RPAREN          reduce using rule 140 (constant -> someChar .)
    COMA            reduce using rule 140 (constant -> someChar .)
    RSBRACK         reduce using rule 140 (constant -> someChar .)
    TO              reduce using rule 140 (constant -> someChar .)
    DO              reduce using rule 140 (constant -> someChar .)


state 153

    (144) otherExpression -> LPAREN . expression RPAREN
    (113) expression -> . term
    (114) expression -> . expressionOperation
    (117) term -> . factor
    (118) term -> . termOperation
    (115) expressionOperation -> . term PLUS expression
    (116) expressionOperation -> . term MINUS expression
    (121) factor -> . idioms
    (122) factor -> . factorOperation
    (119) termOperation -> . factor TIMES term
    (120) termOperation -> . factor DIVIDE term
    (127) idioms -> . auction
    (128) idioms -> . idiomsOperation
    (123) factorOperation -> . idioms GTHAN factor
    (124) factorOperation -> . idioms LTHAN factor
    (125) factorOperation -> . idioms EQUAL factor
    (126) factorOperation -> . idioms DIFF factor
    (131) auction -> . constant
    (132) auction -> . otherExpression
    (133) auction -> . identifier
    (134) auction -> . averageFunc
    (135) auction -> . modeFunc
    (136) auction -> . varianceFunc
    (137) auction -> . functionCall
    (129) idiomsOperation -> . auction OR idioms
    (130) idiomsOperation -> . auction AND idioms
    (138) constant -> . someInt
    (139) constant -> . someFloat
    (140) constant -> . someChar
    (144) otherExpression -> . LPAREN expression RPAREN
    (145) identifier -> . identLonely
    (146) identifier -> . identArray
    (149) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (150) modeFunc -> . MODE LPAREN ID RPAREN
    (151) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (107) functionCall -> . ID LPAREN callAux
    (141) someInt -> . CTE_INT
    (142) someFloat -> . CTE_FLOAT
    (143) someChar -> . CTE_CHAR
    (147) identLonely -> . ID
    (148) identArray -> . ID LSBRACK expression RSBRACK

    LPAREN          shift and go to state 153
    AVERAGE         shift and go to state 154
    MODE            shift and go to state 155
    VARIANCE        shift and go to state 156
    ID              shift and go to state 69
    CTE_INT         shift and go to state 157
    CTE_FLOAT       shift and go to state 158
    CTE_CHAR        shift and go to state 159

    expression                     shift and go to state 210
    term                           shift and go to state 136
    expressionOperation            shift and go to state 137
    factor                         shift and go to state 138
    termOperation                  shift and go to state 139
    idioms                         shift and go to state 140
    factorOperation                shift and go to state 141
    auction                        shift and go to state 142
    idiomsOperation                shift and go to state 143
    constant                       shift and go to state 144
    otherExpression                shift and go to state 145
    identifier                     shift and go to state 134
    averageFunc                    shift and go to state 146
    modeFunc                       shift and go to state 147
    varianceFunc                   shift and go to state 148
    functionCall                   shift and go to state 149
    someInt                        shift and go to state 150
    someFloat                      shift and go to state 151
    someChar                       shift and go to state 152
    identLonely                    shift and go to state 73
    identArray                     shift and go to state 74

state 154

    (149) averageFunc -> AVERAGE . LPAREN ID RPAREN

    LPAREN          shift and go to state 211


state 155

    (150) modeFunc -> MODE . LPAREN ID RPAREN

    LPAREN          shift and go to state 212


state 156

    (151) varianceFunc -> VARIANCE . LPAREN ID RPAREN

    LPAREN          shift and go to state 213


state 157

    (141) someInt -> CTE_INT .

    OR              reduce using rule 141 (someInt -> CTE_INT .)
    AND             reduce using rule 141 (someInt -> CTE_INT .)
    GTHAN           reduce using rule 141 (someInt -> CTE_INT .)
    LTHAN           reduce using rule 141 (someInt -> CTE_INT .)
    EQUAL           reduce using rule 141 (someInt -> CTE_INT .)
    DIFF            reduce using rule 141 (someInt -> CTE_INT .)
    TIMES           reduce using rule 141 (someInt -> CTE_INT .)
    DIVIDE          reduce using rule 141 (someInt -> CTE_INT .)
    PLUS            reduce using rule 141 (someInt -> CTE_INT .)
    MINUS           reduce using rule 141 (someInt -> CTE_INT .)
    SEMICOLON       reduce using rule 141 (someInt -> CTE_INT .)
    RPAREN          reduce using rule 141 (someInt -> CTE_INT .)
    COMA            reduce using rule 141 (someInt -> CTE_INT .)
    RSBRACK         reduce using rule 141 (someInt -> CTE_INT .)
    TO              reduce using rule 141 (someInt -> CTE_INT .)
    DO              reduce using rule 141 (someInt -> CTE_INT .)


state 158

    (142) someFloat -> CTE_FLOAT .

    OR              reduce using rule 142 (someFloat -> CTE_FLOAT .)
    AND             reduce using rule 142 (someFloat -> CTE_FLOAT .)
    GTHAN           reduce using rule 142 (someFloat -> CTE_FLOAT .)
    LTHAN           reduce using rule 142 (someFloat -> CTE_FLOAT .)
    EQUAL           reduce using rule 142 (someFloat -> CTE_FLOAT .)
    DIFF            reduce using rule 142 (someFloat -> CTE_FLOAT .)
    TIMES           reduce using rule 142 (someFloat -> CTE_FLOAT .)
    DIVIDE          reduce using rule 142 (someFloat -> CTE_FLOAT .)
    PLUS            reduce using rule 142 (someFloat -> CTE_FLOAT .)
    MINUS           reduce using rule 142 (someFloat -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 142 (someFloat -> CTE_FLOAT .)
    RPAREN          reduce using rule 142 (someFloat -> CTE_FLOAT .)
    COMA            reduce using rule 142 (someFloat -> CTE_FLOAT .)
    RSBRACK         reduce using rule 142 (someFloat -> CTE_FLOAT .)
    TO              reduce using rule 142 (someFloat -> CTE_FLOAT .)
    DO              reduce using rule 142 (someFloat -> CTE_FLOAT .)


state 159

    (143) someChar -> CTE_CHAR .

    OR              reduce using rule 143 (someChar -> CTE_CHAR .)
    AND             reduce using rule 143 (someChar -> CTE_CHAR .)
    GTHAN           reduce using rule 143 (someChar -> CTE_CHAR .)
    LTHAN           reduce using rule 143 (someChar -> CTE_CHAR .)
    EQUAL           reduce using rule 143 (someChar -> CTE_CHAR .)
    DIFF            reduce using rule 143 (someChar -> CTE_CHAR .)
    TIMES           reduce using rule 143 (someChar -> CTE_CHAR .)
    DIVIDE          reduce using rule 143 (someChar -> CTE_CHAR .)
    PLUS            reduce using rule 143 (someChar -> CTE_CHAR .)
    MINUS           reduce using rule 143 (someChar -> CTE_CHAR .)
    SEMICOLON       reduce using rule 143 (someChar -> CTE_CHAR .)
    RPAREN          reduce using rule 143 (someChar -> CTE_CHAR .)
    COMA            reduce using rule 143 (someChar -> CTE_CHAR .)
    RSBRACK         reduce using rule 143 (someChar -> CTE_CHAR .)
    TO              reduce using rule 143 (someChar -> CTE_CHAR .)
    DO              reduce using rule 143 (someChar -> CTE_CHAR .)


state 160

    (87) writing -> WRITE LPAREN writingAux .

    SEMICOLON       reduce using rule 87 (writing -> WRITE LPAREN writingAux .)


state 161

    (88) writingAux -> writingFinal .

    SEMICOLON       reduce using rule 88 (writingAux -> writingFinal .)


state 162

    (89) writingAux -> writingRecursive .

    SEMICOLON       reduce using rule 89 (writingAux -> writingRecursive .)


state 163

    (90) writingFinal -> writingString . RPAREN
    (93) writingRecursive -> writingString . COMA writingFinal
    (95) writingRecursive -> writingString . COMA writingRecursive

    RPAREN          shift and go to state 214
    COMA            shift and go to state 215


state 164

    (91) writingFinal -> expression . RPAREN
    (94) writingRecursive -> expression . COMA writingFinal
    (96) writingRecursive -> expression . COMA writingRecursive

    RPAREN          shift and go to state 216
    COMA            shift and go to state 217


state 165

    (92) writingString -> CTE_STRING .

    RPAREN          reduce using rule 92 (writingString -> CTE_STRING .)
    COMA            reduce using rule 92 (writingString -> CTE_STRING .)


state 166

    (97) reading -> READ LPAREN readingAux .

    SEMICOLON       reduce using rule 97 (reading -> READ LPAREN readingAux .)


state 167

    (98) readingAux -> readingFinal .

    SEMICOLON       reduce using rule 98 (readingAux -> readingFinal .)


state 168

    (99) readingAux -> readingRecursive .

    SEMICOLON       reduce using rule 99 (readingAux -> readingRecursive .)


state 169

    (100) readingFinal -> identifier . RPAREN
    (101) readingRecursive -> identifier . COMA readingRecursive
    (102) readingRecursive -> identifier . COMA readingFinal

    RPAREN          shift and go to state 218
    COMA            shift and go to state 219


state 170

    (107) functionCall -> ID LPAREN callAux .

    SEMICOLON       reduce using rule 107 (functionCall -> ID LPAREN callAux .)
    OR              reduce using rule 107 (functionCall -> ID LPAREN callAux .)
    AND             reduce using rule 107 (functionCall -> ID LPAREN callAux .)
    GTHAN           reduce using rule 107 (functionCall -> ID LPAREN callAux .)
    LTHAN           reduce using rule 107 (functionCall -> ID LPAREN callAux .)
    EQUAL           reduce using rule 107 (functionCall -> ID LPAREN callAux .)
    DIFF            reduce using rule 107 (functionCall -> ID LPAREN callAux .)
    TIMES           reduce using rule 107 (functionCall -> ID LPAREN callAux .)
    DIVIDE          reduce using rule 107 (functionCall -> ID LPAREN callAux .)
    PLUS            reduce using rule 107 (functionCall -> ID LPAREN callAux .)
    MINUS           reduce using rule 107 (functionCall -> ID LPAREN callAux .)
    RPAREN          reduce using rule 107 (functionCall -> ID LPAREN callAux .)
    COMA            reduce using rule 107 (functionCall -> ID LPAREN callAux .)
    RSBRACK         reduce using rule 107 (functionCall -> ID LPAREN callAux .)
    TO              reduce using rule 107 (functionCall -> ID LPAREN callAux .)
    DO              reduce using rule 107 (functionCall -> ID LPAREN callAux .)


state 171

    (108) callAux -> expression . RPAREN
    (111) callRecursive -> expression . COMA callAux

    RPAREN          shift and go to state 220
    COMA            shift and go to state 221


state 172

    (112) callFinal -> RPAREN .

    SEMICOLON       reduce using rule 112 (callFinal -> RPAREN .)
    OR              reduce using rule 112 (callFinal -> RPAREN .)
    AND             reduce using rule 112 (callFinal -> RPAREN .)
    GTHAN           reduce using rule 112 (callFinal -> RPAREN .)
    LTHAN           reduce using rule 112 (callFinal -> RPAREN .)
    EQUAL           reduce using rule 112 (callFinal -> RPAREN .)
    DIFF            reduce using rule 112 (callFinal -> RPAREN .)
    TIMES           reduce using rule 112 (callFinal -> RPAREN .)
    DIVIDE          reduce using rule 112 (callFinal -> RPAREN .)
    PLUS            reduce using rule 112 (callFinal -> RPAREN .)
    MINUS           reduce using rule 112 (callFinal -> RPAREN .)
    RPAREN          reduce using rule 112 (callFinal -> RPAREN .)
    COMA            reduce using rule 112 (callFinal -> RPAREN .)
    RSBRACK         reduce using rule 112 (callFinal -> RPAREN .)
    TO              reduce using rule 112 (callFinal -> RPAREN .)
    DO              reduce using rule 112 (callFinal -> RPAREN .)


state 173

    (109) callAux -> callRecursive .

    SEMICOLON       reduce using rule 109 (callAux -> callRecursive .)
    OR              reduce using rule 109 (callAux -> callRecursive .)
    AND             reduce using rule 109 (callAux -> callRecursive .)
    GTHAN           reduce using rule 109 (callAux -> callRecursive .)
    LTHAN           reduce using rule 109 (callAux -> callRecursive .)
    EQUAL           reduce using rule 109 (callAux -> callRecursive .)
    DIFF            reduce using rule 109 (callAux -> callRecursive .)
    TIMES           reduce using rule 109 (callAux -> callRecursive .)
    DIVIDE          reduce using rule 109 (callAux -> callRecursive .)
    PLUS            reduce using rule 109 (callAux -> callRecursive .)
    MINUS           reduce using rule 109 (callAux -> callRecursive .)
    RPAREN          reduce using rule 109 (callAux -> callRecursive .)
    COMA            reduce using rule 109 (callAux -> callRecursive .)
    RSBRACK         reduce using rule 109 (callAux -> callRecursive .)
    TO              reduce using rule 109 (callAux -> callRecursive .)
    DO              reduce using rule 109 (callAux -> callRecursive .)


state 174

    (110) callAux -> callFinal .

    SEMICOLON       reduce using rule 110 (callAux -> callFinal .)
    OR              reduce using rule 110 (callAux -> callFinal .)
    AND             reduce using rule 110 (callAux -> callFinal .)
    GTHAN           reduce using rule 110 (callAux -> callFinal .)
    LTHAN           reduce using rule 110 (callAux -> callFinal .)
    EQUAL           reduce using rule 110 (callAux -> callFinal .)
    DIFF            reduce using rule 110 (callAux -> callFinal .)
    TIMES           reduce using rule 110 (callAux -> callFinal .)
    DIVIDE          reduce using rule 110 (callAux -> callFinal .)
    PLUS            reduce using rule 110 (callAux -> callFinal .)
    MINUS           reduce using rule 110 (callAux -> callFinal .)
    RPAREN          reduce using rule 110 (callAux -> callFinal .)
    COMA            reduce using rule 110 (callAux -> callFinal .)
    RSBRACK         reduce using rule 110 (callAux -> callFinal .)
    TO              reduce using rule 110 (callAux -> callFinal .)
    DO              reduce using rule 110 (callAux -> callFinal .)


state 175

    (148) identArray -> ID LSBRACK expression . RSBRACK

    RSBRACK         shift and go to state 222


state 176

    (80) returnStatement -> RETURN LPAREN expression . RPAREN

    RPAREN          shift and go to state 223


state 177

    (86) regressionFunc -> REGRESSION LPAREN ID . COMA ID RPAREN

    COMA            shift and go to state 224


state 178

    (85) plotXYFunc -> PLOTXY LPAREN ID . COMA ID RPAREN

    COMA            shift and go to state 225


state 179

    (83) shortCondition -> IF LPAREN expression . RPAREN THEN block
    (84) longCondition -> IF LPAREN expression . RPAREN THEN block ELSE block

    RPAREN          shift and go to state 226


state 180

    (105) conditional -> WHILE LPAREN expression . RPAREN block

    RPAREN          shift and go to state 227


state 181

    (106) nonconditional -> FOR identifier ASSIGN . expression TO expression DO block
    (113) expression -> . term
    (114) expression -> . expressionOperation
    (117) term -> . factor
    (118) term -> . termOperation
    (115) expressionOperation -> . term PLUS expression
    (116) expressionOperation -> . term MINUS expression
    (121) factor -> . idioms
    (122) factor -> . factorOperation
    (119) termOperation -> . factor TIMES term
    (120) termOperation -> . factor DIVIDE term
    (127) idioms -> . auction
    (128) idioms -> . idiomsOperation
    (123) factorOperation -> . idioms GTHAN factor
    (124) factorOperation -> . idioms LTHAN factor
    (125) factorOperation -> . idioms EQUAL factor
    (126) factorOperation -> . idioms DIFF factor
    (131) auction -> . constant
    (132) auction -> . otherExpression
    (133) auction -> . identifier
    (134) auction -> . averageFunc
    (135) auction -> . modeFunc
    (136) auction -> . varianceFunc
    (137) auction -> . functionCall
    (129) idiomsOperation -> . auction OR idioms
    (130) idiomsOperation -> . auction AND idioms
    (138) constant -> . someInt
    (139) constant -> . someFloat
    (140) constant -> . someChar
    (144) otherExpression -> . LPAREN expression RPAREN
    (145) identifier -> . identLonely
    (146) identifier -> . identArray
    (149) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (150) modeFunc -> . MODE LPAREN ID RPAREN
    (151) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (107) functionCall -> . ID LPAREN callAux
    (141) someInt -> . CTE_INT
    (142) someFloat -> . CTE_FLOAT
    (143) someChar -> . CTE_CHAR
    (147) identLonely -> . ID
    (148) identArray -> . ID LSBRACK expression RSBRACK

    LPAREN          shift and go to state 153
    AVERAGE         shift and go to state 154
    MODE            shift and go to state 155
    VARIANCE        shift and go to state 156
    ID              shift and go to state 69
    CTE_INT         shift and go to state 157
    CTE_FLOAT       shift and go to state 158
    CTE_CHAR        shift and go to state 159

    identifier                     shift and go to state 134
    expression                     shift and go to state 228
    term                           shift and go to state 136
    expressionOperation            shift and go to state 137
    factor                         shift and go to state 138
    termOperation                  shift and go to state 139
    idioms                         shift and go to state 140
    factorOperation                shift and go to state 141
    auction                        shift and go to state 142
    idiomsOperation                shift and go to state 143
    constant                       shift and go to state 144
    otherExpression                shift and go to state 145
    averageFunc                    shift and go to state 146
    modeFunc                       shift and go to state 147
    varianceFunc                   shift and go to state 148
    functionCall                   shift and go to state 149
    someInt                        shift and go to state 150
    someFloat                      shift and go to state 151
    someChar                       shift and go to state 152
    identLonely                    shift and go to state 73
    identArray                     shift and go to state 74

state 182

    (32) funcVer1 -> variablesLoc block .

    FUNCTION        reduce using rule 32 (funcVer1 -> variablesLoc block .)
    MAIN            reduce using rule 32 (funcVer1 -> variablesLoc block .)


state 183

    (34) variablesLoc -> VARS varAuxLoc .

    LBRACK          reduce using rule 34 (variablesLoc -> VARS varAuxLoc .)


state 184

    (35) varAuxLoc -> oneVarLoc .

    LBRACK          reduce using rule 35 (varAuxLoc -> oneVarLoc .)


state 185

    (36) varAuxLoc -> sameTypeLoc .

    LBRACK          reduce using rule 36 (varAuxLoc -> sameTypeLoc .)


state 186

    (37) varAuxLoc -> newTypeLoc .

    LBRACK          reduce using rule 37 (varAuxLoc -> newTypeLoc .)


state 187

    (38) oneVarLoc -> typeVar . COLON identifier SEMICOLON
    (39) sameTypeLoc -> typeVar . COLON identifier COMA sameTypeFinalLoc
    (40) sameTypeLoc -> typeVar . COLON identifier COMA sameTypeRecursiveLoc
    (45) newTypeLoc -> typeVar . COLON identifier SEMICOLON varAuxLoc

    COLON           shift and go to state 229


state 188

    (30) withParameters -> parameters RPAREN funcVer1 .

    FUNCTION        reduce using rule 30 (withParameters -> parameters RPAREN funcVer1 .)
    MAIN            reduce using rule 30 (withParameters -> parameters RPAREN funcVer1 .)


state 189

    (31) withParameters -> parameters RPAREN funcVer2 .

    FUNCTION        reduce using rule 31 (withParameters -> parameters RPAREN funcVer2 .)
    MAIN            reduce using rule 31 (withParameters -> parameters RPAREN funcVer2 .)


state 190

    (49) oneParam -> typeVar COLON identifierVar .
    (50) sameTypeParam -> typeVar COLON identifierVar . COMA sameTypeParamFinal
    (51) sameTypeParam -> typeVar COLON identifierVar . COMA sameTypeParamRecursive
    (56) newParam -> typeVar COLON identifierVar . SEMICOLON parameters

    RPAREN          reduce using rule 49 (oneParam -> typeVar COLON identifierVar .)
    COMA            shift and go to state 230
    SEMICOLON       shift and go to state 231


state 191

    (18) sameTypeRecursive -> identifierVar SEMICOLON varAux .

    MAIN            reduce using rule 18 (sameTypeRecursive -> identifierVar SEMICOLON varAux .)
    FUNCTION        reduce using rule 18 (sameTypeRecursive -> identifierVar SEMICOLON varAux .)


state 192

    (16) sameTypeRecursive -> identifierVar . COMA sameTypeRecursive
    (17) sameTypeRecursive -> identifierVar . COMA sameTypeFinal
    (18) sameTypeRecursive -> identifierVar . SEMICOLON varAux
    (15) sameTypeFinal -> identifierVar . SEMICOLON

    COMA            shift and go to state 127
    SEMICOLON       shift and go to state 232


state 193

    (16) sameTypeRecursive -> identifierVar COMA sameTypeRecursive .

    MAIN            reduce using rule 16 (sameTypeRecursive -> identifierVar COMA sameTypeRecursive .)
    FUNCTION        reduce using rule 16 (sameTypeRecursive -> identifierVar COMA sameTypeRecursive .)


state 194

    (17) sameTypeRecursive -> identifierVar COMA sameTypeFinal .

    MAIN            reduce using rule 17 (sameTypeRecursive -> identifierVar COMA sameTypeFinal .)
    FUNCTION        reduce using rule 17 (sameTypeRecursive -> identifierVar COMA sameTypeFinal .)


state 195

    (154) expressionOperationVar -> termVar PLUS expressionVar .

    RSBRACK         reduce using rule 154 (expressionOperationVar -> termVar PLUS expressionVar .)
    RPAREN          reduce using rule 154 (expressionOperationVar -> termVar PLUS expressionVar .)


state 196

    (155) expressionOperationVar -> termVar MINUS expressionVar .

    RSBRACK         reduce using rule 155 (expressionOperationVar -> termVar MINUS expressionVar .)
    RPAREN          reduce using rule 155 (expressionOperationVar -> termVar MINUS expressionVar .)


state 197

    (158) termOperationVar -> auctionVar TIMES termVar .

    PLUS            reduce using rule 158 (termOperationVar -> auctionVar TIMES termVar .)
    MINUS           reduce using rule 158 (termOperationVar -> auctionVar TIMES termVar .)
    RSBRACK         reduce using rule 158 (termOperationVar -> auctionVar TIMES termVar .)
    RPAREN          reduce using rule 158 (termOperationVar -> auctionVar TIMES termVar .)


state 198

    (159) termOperationVar -> auctionVar DIVIDE termVar .

    PLUS            reduce using rule 159 (termOperationVar -> auctionVar DIVIDE termVar .)
    MINUS           reduce using rule 159 (termOperationVar -> auctionVar DIVIDE termVar .)
    RSBRACK         reduce using rule 159 (termOperationVar -> auctionVar DIVIDE termVar .)
    RPAREN          reduce using rule 159 (termOperationVar -> auctionVar DIVIDE termVar .)


state 199

    (163) otherExpressionVar -> LPAREN expressionVar RPAREN .

    TIMES           reduce using rule 163 (otherExpressionVar -> LPAREN expressionVar RPAREN .)
    DIVIDE          reduce using rule 163 (otherExpressionVar -> LPAREN expressionVar RPAREN .)
    PLUS            reduce using rule 163 (otherExpressionVar -> LPAREN expressionVar RPAREN .)
    MINUS           reduce using rule 163 (otherExpressionVar -> LPAREN expressionVar RPAREN .)
    RSBRACK         reduce using rule 163 (otherExpressionVar -> LPAREN expressionVar RPAREN .)
    RPAREN          reduce using rule 163 (otherExpressionVar -> LPAREN expressionVar RPAREN .)


state 200

    (115) expressionOperation -> term PLUS . expression
    (113) expression -> . term
    (114) expression -> . expressionOperation
    (117) term -> . factor
    (118) term -> . termOperation
    (115) expressionOperation -> . term PLUS expression
    (116) expressionOperation -> . term MINUS expression
    (121) factor -> . idioms
    (122) factor -> . factorOperation
    (119) termOperation -> . factor TIMES term
    (120) termOperation -> . factor DIVIDE term
    (127) idioms -> . auction
    (128) idioms -> . idiomsOperation
    (123) factorOperation -> . idioms GTHAN factor
    (124) factorOperation -> . idioms LTHAN factor
    (125) factorOperation -> . idioms EQUAL factor
    (126) factorOperation -> . idioms DIFF factor
    (131) auction -> . constant
    (132) auction -> . otherExpression
    (133) auction -> . identifier
    (134) auction -> . averageFunc
    (135) auction -> . modeFunc
    (136) auction -> . varianceFunc
    (137) auction -> . functionCall
    (129) idiomsOperation -> . auction OR idioms
    (130) idiomsOperation -> . auction AND idioms
    (138) constant -> . someInt
    (139) constant -> . someFloat
    (140) constant -> . someChar
    (144) otherExpression -> . LPAREN expression RPAREN
    (145) identifier -> . identLonely
    (146) identifier -> . identArray
    (149) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (150) modeFunc -> . MODE LPAREN ID RPAREN
    (151) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (107) functionCall -> . ID LPAREN callAux
    (141) someInt -> . CTE_INT
    (142) someFloat -> . CTE_FLOAT
    (143) someChar -> . CTE_CHAR
    (147) identLonely -> . ID
    (148) identArray -> . ID LSBRACK expression RSBRACK

    LPAREN          shift and go to state 153
    AVERAGE         shift and go to state 154
    MODE            shift and go to state 155
    VARIANCE        shift and go to state 156
    ID              shift and go to state 69
    CTE_INT         shift and go to state 157
    CTE_FLOAT       shift and go to state 158
    CTE_CHAR        shift and go to state 159

    term                           shift and go to state 136
    expression                     shift and go to state 233
    expressionOperation            shift and go to state 137
    factor                         shift and go to state 138
    termOperation                  shift and go to state 139
    idioms                         shift and go to state 140
    factorOperation                shift and go to state 141
    auction                        shift and go to state 142
    idiomsOperation                shift and go to state 143
    constant                       shift and go to state 144
    otherExpression                shift and go to state 145
    identifier                     shift and go to state 134
    averageFunc                    shift and go to state 146
    modeFunc                       shift and go to state 147
    varianceFunc                   shift and go to state 148
    functionCall                   shift and go to state 149
    someInt                        shift and go to state 150
    someFloat                      shift and go to state 151
    someChar                       shift and go to state 152
    identLonely                    shift and go to state 73
    identArray                     shift and go to state 74

state 201

    (116) expressionOperation -> term MINUS . expression
    (113) expression -> . term
    (114) expression -> . expressionOperation
    (117) term -> . factor
    (118) term -> . termOperation
    (115) expressionOperation -> . term PLUS expression
    (116) expressionOperation -> . term MINUS expression
    (121) factor -> . idioms
    (122) factor -> . factorOperation
    (119) termOperation -> . factor TIMES term
    (120) termOperation -> . factor DIVIDE term
    (127) idioms -> . auction
    (128) idioms -> . idiomsOperation
    (123) factorOperation -> . idioms GTHAN factor
    (124) factorOperation -> . idioms LTHAN factor
    (125) factorOperation -> . idioms EQUAL factor
    (126) factorOperation -> . idioms DIFF factor
    (131) auction -> . constant
    (132) auction -> . otherExpression
    (133) auction -> . identifier
    (134) auction -> . averageFunc
    (135) auction -> . modeFunc
    (136) auction -> . varianceFunc
    (137) auction -> . functionCall
    (129) idiomsOperation -> . auction OR idioms
    (130) idiomsOperation -> . auction AND idioms
    (138) constant -> . someInt
    (139) constant -> . someFloat
    (140) constant -> . someChar
    (144) otherExpression -> . LPAREN expression RPAREN
    (145) identifier -> . identLonely
    (146) identifier -> . identArray
    (149) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (150) modeFunc -> . MODE LPAREN ID RPAREN
    (151) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (107) functionCall -> . ID LPAREN callAux
    (141) someInt -> . CTE_INT
    (142) someFloat -> . CTE_FLOAT
    (143) someChar -> . CTE_CHAR
    (147) identLonely -> . ID
    (148) identArray -> . ID LSBRACK expression RSBRACK

    LPAREN          shift and go to state 153
    AVERAGE         shift and go to state 154
    MODE            shift and go to state 155
    VARIANCE        shift and go to state 156
    ID              shift and go to state 69
    CTE_INT         shift and go to state 157
    CTE_FLOAT       shift and go to state 158
    CTE_CHAR        shift and go to state 159

    term                           shift and go to state 136
    expression                     shift and go to state 234
    expressionOperation            shift and go to state 137
    factor                         shift and go to state 138
    termOperation                  shift and go to state 139
    idioms                         shift and go to state 140
    factorOperation                shift and go to state 141
    auction                        shift and go to state 142
    idiomsOperation                shift and go to state 143
    constant                       shift and go to state 144
    otherExpression                shift and go to state 145
    identifier                     shift and go to state 134
    averageFunc                    shift and go to state 146
    modeFunc                       shift and go to state 147
    varianceFunc                   shift and go to state 148
    functionCall                   shift and go to state 149
    someInt                        shift and go to state 150
    someFloat                      shift and go to state 151
    someChar                       shift and go to state 152
    identLonely                    shift and go to state 73
    identArray                     shift and go to state 74

state 202

    (119) termOperation -> factor TIMES . term
    (117) term -> . factor
    (118) term -> . termOperation
    (121) factor -> . idioms
    (122) factor -> . factorOperation
    (119) termOperation -> . factor TIMES term
    (120) termOperation -> . factor DIVIDE term
    (127) idioms -> . auction
    (128) idioms -> . idiomsOperation
    (123) factorOperation -> . idioms GTHAN factor
    (124) factorOperation -> . idioms LTHAN factor
    (125) factorOperation -> . idioms EQUAL factor
    (126) factorOperation -> . idioms DIFF factor
    (131) auction -> . constant
    (132) auction -> . otherExpression
    (133) auction -> . identifier
    (134) auction -> . averageFunc
    (135) auction -> . modeFunc
    (136) auction -> . varianceFunc
    (137) auction -> . functionCall
    (129) idiomsOperation -> . auction OR idioms
    (130) idiomsOperation -> . auction AND idioms
    (138) constant -> . someInt
    (139) constant -> . someFloat
    (140) constant -> . someChar
    (144) otherExpression -> . LPAREN expression RPAREN
    (145) identifier -> . identLonely
    (146) identifier -> . identArray
    (149) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (150) modeFunc -> . MODE LPAREN ID RPAREN
    (151) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (107) functionCall -> . ID LPAREN callAux
    (141) someInt -> . CTE_INT
    (142) someFloat -> . CTE_FLOAT
    (143) someChar -> . CTE_CHAR
    (147) identLonely -> . ID
    (148) identArray -> . ID LSBRACK expression RSBRACK

    LPAREN          shift and go to state 153
    AVERAGE         shift and go to state 154
    MODE            shift and go to state 155
    VARIANCE        shift and go to state 156
    ID              shift and go to state 69
    CTE_INT         shift and go to state 157
    CTE_FLOAT       shift and go to state 158
    CTE_CHAR        shift and go to state 159

    factor                         shift and go to state 138
    term                           shift and go to state 235
    termOperation                  shift and go to state 139
    idioms                         shift and go to state 140
    factorOperation                shift and go to state 141
    auction                        shift and go to state 142
    idiomsOperation                shift and go to state 143
    constant                       shift and go to state 144
    otherExpression                shift and go to state 145
    identifier                     shift and go to state 134
    averageFunc                    shift and go to state 146
    modeFunc                       shift and go to state 147
    varianceFunc                   shift and go to state 148
    functionCall                   shift and go to state 149
    someInt                        shift and go to state 150
    someFloat                      shift and go to state 151
    someChar                       shift and go to state 152
    identLonely                    shift and go to state 73
    identArray                     shift and go to state 74

state 203

    (120) termOperation -> factor DIVIDE . term
